ID_PRODUTO,DATA_MOVIMENTACAO,ESTOQUE_INCIAL,QUANTIDADE_COMPRA,QUANTIDADE_VENDA,ESTOQUE_FINAL,ESTOQUE_SEGURANCA,COMPRA_MINIMA,PRECO_VENDA
1,2024-08-01 00:00:00,100,10,16,94,5,0,9.55
2,2024-08-01 00:00:00,95,15,5,105,5,0,7.55
3,2024-08-01 00:00:00,78,40,10,108,5,0,6.85
4,2024-08-01 00:00:00,63,28,19,72,5,0,4.9
5,2024-08-01 00:00:00,52,0,18,34,10,0,3.85
6,2024-08-01 00:00:00,41,0,2,39,10,0,5.55
7,2024-08-01 00:00:00,29,18,15,32,3,0,4.65
8,2024-08-01 00:00:00,10,36,19,27,5,0,7.9
9,2024-08-01 00:00:00,100,0,2,98,5,0,7.7
10,2024-08-01 00:00:00,83,0,13,70,5,0,5.45
11,2024-08-01 00:00:00,76,10,9,77,5,0,7.4
12,2024-08-01 00:00:00,74,4,20,58,2,0,6.05
13,2024-08-01 00:00:00,73,6,10,69,2,0,2.3
14,2024-08-01 00:00:00,55,4,7,52,4,0,7.95
15,2024-08-01 00:00:00,53,21,11,63,5,0,8.1
16,2024-08-01 00:00:00,34,10,15,29,5,0,5.7
17,2024-08-01 00:00:00,19,0,7,12,5,0,8.35
18,2024-08-01 00:00:00,15,12,6,21,5,0,6.8
19,2024-08-01 00:00:00,14,40,14,40,5,0,7.4
20,2024-08-01 00:00:00,13,0,12,1,5,4,7.5
21,2024-08-01 00:00:00,100,24,4,120,5,0,5.35
22,2024-08-01 00:00:00,86,24,15,95,5,0,4.05
23,2024-08-01 00:00:00,83,16,16,83,4,0,6.8
24,2024-08-01 00:00:00,64,0,8,56,5,0,4.5
25,2024-08-01 00:00:00,46,16,3,59,5,0,6
1,2024-08-02 00:00:00,94,10,15,89,5,0,9.1
2,2024-08-02 00:00:00,105,10,10,105,5,0,6.8
3,2024-08-02 00:00:00,108,20,15,113,5,0,6.2
4,2024-08-02 00:00:00,72,14,11,75,5,0,4.4
5,2024-08-02 00:00:00,34,0,11,23,10,0,3.65
